00000000  31 97 00 00 00 f4 01 00  00 a6 00 00 00 05 00 00  |1...............|
00000010  00 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |.$$$$$$$$$$$$$$$|
00000020  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000030  24 24 24 24 24 24 24 24  24 24 24 24 24 24 24 24  |$$$$$$$$$$$$$$$$|
00000040  24 24 24 24 24 24 24 24  01 00 00 00 04 00 00 00  |$$$$$$$$........|
00000050  01 00 00 00 46 01 00 00  02 00 00 00 50 01 00 00  |....F.......P...|
00000060  03 00 00 00 4e 00 00 00  08 00 00 00 c4 01 00 00  |....N...........|
00000070  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000080  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000090  01 00 00 00 05 00 00 00  0f 01 00 00 d2 01 00 00  |................|
000000a0  10 01 00 00 8b 01 00 00  11 01 00 00 80 01 00 00  |................|
000000b0  12 01 00 00 49 01 00 00  13 01 00 00 d4 01 00 00  |....I...........|
000000c0  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
000000d0  ff ff ff ff ff ff ff ff  02 00 00 00 03 00 00 00  |................|
000000e0  04 00 00 00 82 00 00 00  07 00 00 00 5c 00 00 00  |............\...|
000000f0  09 00 00 00 53 00 00 00  ff ff ff ff ff ff ff ff  |....S...........|
00000100  ff ff ff ff ff ff ff ff  00 00 00 00 67 00 00 00  |............g...|
00000110  00 00 00 00 28 00 00 00  ff ff ff ff ff ff ff ff  |....(...........|
00000120  01 00 00 00 04 00 00 00  60 00 00 00 7b 00 00 00  |........`...{...|
00000130  61 00 00 00 65 01 00 00  62 00 00 00 51 00 00 00  |a...e...b...Q...|
00000140  63 00 00 00 c2 01 00 00  ff ff ff ff ff ff ff ff  |c...............|
00000150  ff ff ff ff ff ff ff ff  ff ff ff ff ff ff ff ff  |................|
00000160  ff ff ff ff ff ff ff ff  01 00 00 00 05 00 00 00  |................|
